Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,4411,,3671,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,377008,,473724,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,108,Burundi,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,23652,,19996,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,208,Denmark,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,1965,,1234,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,251,France,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,877,,715,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,96696,,89479,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,493,,242,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,256660,,364249,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,1076,,1479,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,75022,,54803,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,248918,,260899,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,108,Burundi,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,34452,,28486,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,156,China,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,200,,463,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,180,Dem.Rep. of the Congo,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,3336,,4619,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,404,Kenya,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,72666,,52326,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,54900,,40316,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,699,India,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,172,,98,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,386,,427,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,156230,,187478,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,1598,,1489,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,53531,,49188,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,404,Kenya,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,60,,180,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,458,Malaysia,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,42064,,19080,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,309,,1503,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,764,Thailand,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,204,,1,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,10812,,27953,,,0
HS,2015,201501,Jan-15,4,0,1,Imports,800,Uganda,,826,United Kingdom,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,82,,472,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,99815,,222078,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,10296,,28170,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,706,Somalia,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,1000,,152,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,404,Kenya,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,50000,,164116,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,207165,,523883,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,108,Burundi,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,50,,192,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,180,Dem.Rep. of the Congo,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,21004,,9533,,,0
HS,2015,201501,Jan-15,4,0,2,Exports,800,Uganda,,392,Japan,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,25000,,99642,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,47992,,108845,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,404,Kenya,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,24210,,24534,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,512,Oman,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,18515,,64800,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,528,Netherlands,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,10,,60,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,1191,,3588,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,757,Switzerland,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,749,,7732,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,3151,,7707,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,826,United Kingdom,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,156,,400,,,0
HS,2015,201502,Feb-15,4,0,1,Imports,800,Uganda,,842,United States of America,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,10,,26,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,784,United Arab Emirates,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,25000,,90939,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,133100,,139507,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,12720,,9870,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,706,Somalia,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,803,,1662,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,178362,,247204,,,0
HS,2015,201502,Feb-15,4,0,2,Exports,800,Uganda,,180,Dem.Rep. of the Congo,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,6739,,5226,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,3240,,6442,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,832301,,755026,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,108,Burundi,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,26112,,21354,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,404,Kenya,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,576020,,427005,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,84312,,60944,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,2574,,5249,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,145857,,245723,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,666,,1194,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,9656,,7126,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,423234,,373171,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,108,Burundi,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,35000,,28949,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,180,Dem.Rep. of the Congo,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,7080,,7188,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,404,Kenya,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,234106,,164518,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,528,Netherlands,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,1311,,3283,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,646,Rwanda,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,5130,,890,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,52488,,55548,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,316,,184,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,73560,,100765,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,2899,,2769,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,834,United Rep. of Tanzania,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,21000,,16203,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,6523,,19967,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,414,Kuwait,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,8,,3,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,512,Oman,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,100,,22,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,586,Pakistan,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,105,,551,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,3591,,9405,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,826,United Kingdom,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,612,,2143,,,0
HS,2015,201503,Mar-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,2107,,7843,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,14679,,51281,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,706,Somalia,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,250,,67,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,801049,,2949451,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,180,Dem.Rep. of the Congo,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,2370,,8292,,,0
HS,2015,201503,Mar-15,4,0,2,Exports,800,Uganda,,404,Kenya,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,783750,,2889812,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,93522,,165905,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,36,Australia,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,10,,17,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,156,China,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,320,,3339,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,7837,,35292,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,458,Malaysia,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,42120,,18320,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,512,Oman,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,15326,,53615,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,528,Netherlands,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,19061,,36175,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,554,New Zealand,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,59,,185,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,6410,,16643,,,0
HS,2015,201504,Apr-15,4,0,1,Imports,800,Uganda,,826,United Kingdom,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,2379,,2320,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,834,United Rep. of Tanzania,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,8453,,35128,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,3598,,8794,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,31934,,34095,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,180,Dem.Rep. of the Congo,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,5847,,3207,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,404,Kenya,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,122325,,491255,,,0
HS,2015,201504,Apr-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,172157,,572479,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,8406,,2556,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,1306374,,995510,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,108,Burundi,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,69000,,59379,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,404,Kenya,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,131,,258,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,404,Kenya,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,1118894,,823719,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,646,Rwanda,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,7715,,1483,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,62040,,51333,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,460,,249,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,40240,,40620,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,100,,565,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,834,United Rep. of Tanzania,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,16200,,20458,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,5274,,2306,,,0
HS,2015,201506,Jun-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,2278477,,1590444,,,0
HS,2015,201506,Jun-15,4,0,2,Exports,800,Uganda,,108,Burundi,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,36200,,30000,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,156,China,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,100,,23,,,0
HS,2015,201506,Jun-15,4,0,2,Exports,800,Uganda,,180,Dem.Rep. of the Congo,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,6030,,9366,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,208,Denmark,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,840,,636,,,0
HS,2015,201506,Jun-15,4,0,2,Exports,800,Uganda,,404,Kenya,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,2005419,,1329559,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,646,Rwanda,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,3800,,706,,,0
HS,2015,201506,Jun-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,71400,,58566,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,483,,246,,,0
HS,2015,201506,Jun-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,144128,,145203,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,51,,695,,,0
HS,2015,201506,Jun-15,4,0,2,Exports,800,Uganda,,834,United Rep. of Tanzania,,,,,,,,,401,"Milk and cream, neither concentrated nor sweetened",,,,,,,15300,,17750,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,3065,,14267,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,732,Western Sahara,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,259,,532,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,757,Switzerland,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,103,,1720,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,1112,,6885,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,826,United Kingdom,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,54,,270,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,1527,,4808,,,0
HS,2015,201505,May-15,4,0,1,Imports,800,Uganda,,842,United States of America,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,10,,52,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,728,South Sudan,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,58991,,76075,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,834,United Rep. of Tanzania,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,50000,,143945,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,1490284,,4478642,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,180,Dem.Rep. of the Congo,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,36636,,32431,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,404,Kenya,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,1309550,,4121189,,,0
HS,2015,201505,May-15,4,0,2,Exports,800,Uganda,,646,Rwanda,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,35107,,105002,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,0,World,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,72402,,127637,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,156,China,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,60,,154,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,404,Kenya,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,75,,263,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,458,Malaysia,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,50376,,28714,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,512,Oman,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,18032,,81439,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,586,Pakistan,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,41,,265,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,784,United Arab Emirates,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,2456,,11265,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,826,United Kingdom,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,87,,723,,,0
HS,2015,201506,Jun-15,4,0,1,Imports,800,Uganda,,710,South Africa,,,,,,,,,402,"Milk and cream, concentrated or sweetened",,,,,,,1275,,4814,,,0
